"TabName","AssumptionID","Address","Value"
"Assumptions","FederalTaxRate","$C$3","0.21"
"Assumptions","ScenarioName","$C$4","Base"
"Assumptions","ActiveProgramCount","$C$5","10"
"UW Inputs","UWIN_S1P1_BU","$B$6","VI"
"UW Inputs","UWIN_S1P1_NAME","$C$6","Refund Protection"
"UW Inputs","UWIN_S1P1_TERM","$D$6","3"
"UW Inputs","UWIN_S1P1_GWP1","$E$6","0"
"UW Inputs","UWIN_S1P1_GWP2","$F$6","0"
"UW Inputs","UWIN_S1P1_GWP3","$G$6","2544000"
"UW Inputs","UWIN_S1P1_GWP4","$H$6","1272000"
"UW Inputs","UWIN_S1P1_GWP5","$I$6","1653600"
"UW Inputs","UWIN_S1P1_GWP6","$J$6","1653600"
"UW Inputs","UWIN_S1P1_GWP7","$K$6","3307200"
"UW Inputs","UWIN_S1P1_GWP8","$L$6","1653600"
"UW Inputs","UWIN_S1P1_GWP9","$M$6","2480400"
"UW Inputs","UWIN_S1P1_GWP10","$N$6","2480400"
"UW Inputs","UWIN_S1P1_GWP11","$O$6","4960800"
"UW Inputs","UWIN_S1P1_GWP12","$P$6","2480400"
"UW Inputs","UWIN_S1P1_GWP13","$Q$6","3720600"
"UW Inputs","UWIN_S1P1_GWP14","$R$6","3720600"
"UW Inputs","UWIN_S1P1_GWP15","$S$6","7441200"
"UW Inputs","UWIN_S1P1_GWP16","$T$6","3720600"
"UW Inputs","UWIN_S1P1_GWP17","$U$6","5580900"
"UW Inputs","UWIN_S1P1_GWP18","$V$6","5580900"
"UW Inputs","UWIN_S1P1_GWP19","$W$6","11161800"
"UW Inputs","UWIN_S1P1_GWP20","$X$6","5580900"
"UW Inputs","UWIN_S1P1_GROW","$Y$6","0"
"UW Inputs","UWIN_S2P1_COMM1","$E$19","0.6"
"UW Inputs","UWIN_S2P1_COMM2","$F$19","0.6"
"UW Inputs","UWIN_S2P1_COMM3","$G$19","0.6"
"UW Inputs","UWIN_S2P1_COMM4","$H$19","0.6"
