"ID","Rule","RootCause","PreventionCheck","TriggeringBug","DateAdded"
"AP-01","No Select/Activate on ranges","Slow and fragile; breaks if active sheet changes","grep for .Select or .Activate in .bas files","UWM legacy","2026-01-15"
"AP-02","No Variant arrays without explicit sizing","Uninitialized Variant arrays cause Type Mismatch at runtime","Review all Dim x() As Variant for explicit ReDim before use","UWM legacy","2026-01-15"
"AP-03","No On Error Resume Next without On Error GoTo 0 restore","Silently swallows all errors after the OERN line","grep for Resume Next; verify matching GoTo 0 within 10 lines","UWM legacy","2026-01-15"
"AP-04","No ActiveWorkbook/ActiveSheet references","Breaks when multiple workbooks open or focus changes","grep for ActiveWorkbook or ActiveSheet","UWM legacy","2026-01-15"
"AP-05","No hardcoded sheet names in computation code","Sheet renames break all references","All tab names via KernelConstants TAB_* constants","UWM legacy","2026-01-15"
"AP-06","No non-ASCII characters in .bas files","VBA import fails silently on non-ASCII bytes","file --mime-encoding on all .bas; reject non-ASCII","UWM legacy","2026-01-15"
"AP-07","No strings starting with =,+,-,@ in .Value writes","Excel interprets as formula injection","Config loader prefixes dangerous strings; grep for .Value = with string literals","UWM legacy","2026-01-15"
"AP-08","Column indices via ColIndex() only; no magic numbers","Magic numbers cause schema drift bugs when ColumnRegistry changes","grep for numeric array subscripts in output arrays; all must trace to ColIndex()","UWM legacy","2026-01-15"
"AP-09","No cell-by-cell reads in loops","100-1000x slower than array batch read","grep for Cells() or Range() inside For/Do loops on data ranges","UWM legacy","2026-01-15"
"AP-10","No cell-by-cell writes in loops","100-1000x slower than array batch write","grep for .Value = inside For/Do loops on data ranges","UWM legacy","2026-01-15"
"AP-11","No implicit type conversions on Variant math","CDbl(Variant) can fail silently; IIf evaluates both branches","Use explicit If/Then with IsNumeric guard before CDbl","UWM legacy","2026-01-15"
"AP-12","No GoTo for flow control (except error handlers)","Spaghetti code; impossible to trace execution path","grep for GoTo that is not GoTo ErrHandler or GoTo Cleanup","UWM legacy","2026-01-15"
"AP-13","No global variables (module-level Private only)","Global state causes cross-module coupling bugs","grep for Public variables in .bas (constants excepted)","UWM legacy","2026-01-15"
"AP-14","No DoEvents in computation loops","Yields control; user can click and corrupt state mid-computation","grep for DoEvents inside For/Do","UWM legacy","2026-01-15"
"AP-15","No Application.Wait or Sleep in computation","Stalls the UI thread; unreliable timing","grep for Application.Wait or Sleep","UWM legacy","2026-01-15"
"AP-16","No Exit Sub/Function without cleanup","Skips resource cleanup; leaves Excel state dirty","Every Exit Sub/Function must go through a Cleanup label if resources are held","UWM legacy","2026-01-15"
"AP-17","No Erase on arrays that may be passed ByRef to callers","Caller's reference goes stale; runtime error 9","Mark arrays that are ByRef parameters; never Erase them in the callee","UWM legacy","2026-01-15"
"AP-18","No ReDim Preserve in loops","100-1000x performance penalty; copies entire array each iteration","grep for ReDim Preserve inside For/Do blocks","UWM legacy","2026-01-15"
