"TabName","RowIDPattern","ColStart","ColEnd","ValType","Operator","Min","Max","AlertStyle","ErrorMessage"
"Investments","INV_GOV_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_CORP_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_MUNI_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_CASH_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_EQ_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_ALT_ALLOC","3","3","Decimal","Between","0","1","Stop","Allocation must be between 0% and 100%"
"Investments","INV_GOV_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_CORP_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_MUNI_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_CASH_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_EQ_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_ALT_YIELD","4","4","Decimal","Between","-0.05","0.30","Stop","Yield must be between -5% and 30%"
"Investments","INV_GOV_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_CORP_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_MUNI_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_CASH_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_EQ_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_ALT_DUR","5","5","Decimal","Between","0","30","Stop","Duration must be between 0 and 30 years"
"Investments","INV_FLOOR","3","3","Decimal","GreaterEqual","0","","Warning","Liquidity floor must be >= 0"
"Capital Activity","CAP_EQ_AMT","Q","Q","Decimal","GreaterEqual","0","","Warning","Amount must be >= 0"
"Capital Activity","CAP_SN_DRAW","Q","Q","Decimal","GreaterEqual","0","","Warning","Draw amount must be >= 0"
"Capital Activity","CAP_OD_DRAW","Q","Q","Decimal","GreaterEqual","0","","Warning","Draw amount must be >= 0"
"Capital Activity","CAP_SN_REPAY","Q","Q","Decimal","GreaterEqual","0","","Warning","Repayment must be >= 0"
"Capital Activity","CAP_OD_REPAY","Q","Q","Decimal","GreaterEqual","0","","Warning","Repayment must be >= 0"
"Capital Activity","CAP_SN_RATE","3","3","Decimal","Between","0","0.25","Stop","Interest rate must be between 0% and 25%"
"Capital Activity","CAP_OD_RATE","3","3","Decimal","Between","0","0.25","Stop","Interest rate must be between 0% and 25%"
"Staffing Expense","STF_HC*","Q","Q","WholeNumber","Between","0","500","Warning","Headcount must be 0-500"
"Staffing Expense","STF_SAL*","Q","Q","Decimal","Between","0","1000000","Warning","Salary must be $0-$1,000,000"
"Staffing Expense","STF_BENEFITS","Q","Q","Decimal","Between","0","1","Stop","Benefits factor must be 0%-100%"
"Other Expense Detail","OED_*","Q","Q","Decimal","GreaterEqual","0","","Warning","Expense amount must be >= 0"
"Sales Funnel","SF_UNIVERSE","3","3","WholeNumber","Between","1","10000","Stop","Universe must be 1-10,000"
"Sales Funnel","SF_COH*_PCT","3","3","Decimal","Between","0","1","Stop","Cohort % must be 0%-100%"
"Sales Funnel","SF_COH*_AVGPREM","3","3","Decimal","GreaterEqual","0","","Warning","Average premium must be >= 0"
"Sales Funnel","SF_CONTACT","3","3","Decimal","Between","0","1","Stop","Rate must be 0%-100%"
"Sales Funnel","SF_QUOTE","3","3","Decimal","Between","0","1","Stop","Rate must be 0%-100%"
"Sales Funnel","SF_BIND_RATE","3","3","Decimal","Between","0","1","Stop","Rate must be 0%-100%"
"Sales Funnel","SF_BIND_QTR","3","3","WholeNumber","Between","1","20","Stop","Bind quarter must be 1-20"
"Sales Funnel","SF_RENEWAL","3","3","Decimal","Between","0","1","Stop","Renewal rate must be 0%-100%"
"Sales Funnel","SF_GROWTH","3","3","Decimal","Between","-0.5","1","Stop","Growth rate must be -50% to 100%"
"Other Revenue Detail","ORD_*","Q","Q","Decimal","GreaterEqual","0","","Warning","Revenue amount must be >= 0"
