UWIN_HEADER,Underwriting Inputs,,,,,,,,,,,,,,,,,,,,,,,,
UWIN_SUBTITLE,Enter program details and premium schedule below,,,,,,,,,,,,,,,,,,,,,,,,
UWIN_SPACER1,,,,,,,,,,,,,,,,,,,,,,,,,
UWIN_S1_HDR,Section 1: Program Definitions & Written Premium,,,,,,,,,,,,,,,,,,,,,,,,
UWIN_S1_H25,BU,Program,Term(mo),Q1Y1,Q2Y1,Q3Y1,Q4Y1,Q1Y2,Q2Y2,Q3Y2,Q4Y2,Q1Y3,Q2Y3,Q3Y3,Q4Y3,Q1Y4,Q2Y4,Q3Y4,Q4Y4,Q1Y5,Q2Y5,Q3Y5,Q4Y5,Growth%,
UWIN_S1P1_GROW,VI,Refund Protection,3,0,0,3180000,1590000,2067000,2067000,4134000,2067000,2067000,2687100,2687100,5374200,2687100,2687100,3493230,3493230,6986460,3493230,3493230,4541199,0,
UWIN_S1P2_GROW,VI,Accident and Injury,3,0,0,2075000,830000,456500,913000,2282500,913000,871500,479325,958650,2396625,958650,915075,503291.25,1006582.5,2516456.25,1006582.5,960828.75,528455.8125,0,
UWIN_S1P3_GROW,VI,Event Cancellation,3,0,0,500000,450000,600000,750000,900000,1050000,900000,1200000,1500000,1800000,2100000,1800000,2400000,3000000,3600000,4200000,3600000,4800000,0,
UWIN_S1P4_GROW,VI,Event Liability,3,0,0,1200000,1800000,3000000,3750000,4500000,4500000,3600000,6000000,7500000,9000000,9000000,7200000,12000000,15000000,18000000,18000000,14400000,24000000,0,
UWIN_S1P5_GROW,VI,Travel,3,0,0,750000,1125000,1000000,1250000,1500000,1500000,2250000,2000000,2500000,3000000,3000000,4500000,4000000,5000000,6000000,6000000,9000000,8000000,0,
UWIN_S1P6_GROW,VI,Tuition,12,0,0,250000,0,14000000,5000000,1000000,0,0,21000000,7500000,1500000,0,0,31500000,11250000,47250000,16875000,3375000,0,0,
UWIN_S1P7_GROW,VI,Builders Risk,12,0,0,250000,600000,2000000,2500000,3000000,3000000,1200000,4000000,5000000,6000000,6000000,2400000,8000000,10000000,12000000,12000000,4800000,16000000,0,
UWIN_S1P8_GROW,VI,Credit and Surety,12,0,0,0,200000,600000,1100000,1300000,1200000,400000,1200000,2200000,2600000,2400000,800000,2400000,4400000,5200000,4800000,1600000,4800000,0,
UWIN_S1P9_GROW,Other,Other Short Tail,12,0,0,0,0,250000,1000000,2000000,4000000,4800000,5760000,6912000,8294400,9953280,11943936,14332723.2,17199267.84,20639121.408,24766945.6896,29720334.82752,35664401.793024,0,
UWIN_S1P10_GROW,Other,Other Long Tail,12,0,0,0,62500,250000,1000000,2000000,4000000,4800000,5760000,6912000,8294400,9953280,11943936,14332723.2,17199267.84,20639121.408,24766945.6896,29720334.82752,35664401.793024,0,
